 extfield.cpp -- multipole term

 Energy Component Breakdown :           Kcal/mole        Interactions
 Atomic Multipoles                        40.2087               33

 Internal Virial Tensor :                   9.649        1.799       21.804
                                            1.799      -24.661       -8.544
                                           21.804       -8.544       37.683

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            25.0019    -47.7914     54.7865       76.8809
 Anlyt         2           -14.2074     21.5923    -31.3428       40.6257
 Anlyt         3           -10.8279     26.2213    -23.3983       36.7734
 Anlyt         4            13.9041    -39.2234     50.0375       65.0811
 Anlyt         5           -12.9880     24.7506    -27.3061       39.0756
 Anlyt         6            -0.9073     14.4623    -22.7686       26.9887
 Anlyt         7            15.2243    -30.7327     56.4225       66.0286
 Anlyt         8            -9.2095     20.9127    -32.6178       39.8256
 Anlyt         9            -5.9438      9.8913    -23.8418       26.4877
 Anlyt        10            16.9979    -42.5334     70.1405       83.7718
 Anlyt        11            -5.8882     20.1116    -35.8392       41.5162
 Anlyt        12           -11.1813     22.3578    -34.2896       42.4342
