 extfield.cpp -- dynamic with external field and frequency

 Internal Virial Tensor :                 -12.3477       1.0089       8.0316
                                            1.0089      -1.7382       4.5622
                                            8.0316       4.5622      46.7693

 Cartesian Gradient Breakdown over Individual Atoms :

  Type   Atom                     dE/dX                     dE/dY                    dE/dZ          Norm

 Anlyt      1   -0.2040596024235267E+01   -0.6089020777934829E-01   -0.1426276480462837E+01          1.0
 Anlyt      2    0.2348107965444629E+02   -0.7168894666488537E+00    0.1622050100045932E+02          1.0
 Anlyt      3    0.2302297807761066E+01   -0.1214151432304702E+01    0.2039675242228420E+01          1.0
 Anlyt      4   -0.1639472575222926E+01    0.2706268452808387E+01   -0.2873128960718785E+01          1.0
 Anlyt      5    0.7640704304358744E+01   -0.2483690847095787E+02    0.2103611697664025E+02          1.0
 Anlyt      6    0.2498476606962575E+02   -0.1838589180657563E+02    0.2428569462495454E+02          1.0
 Anlyt      7    0.2818041075134726E+01   -0.4199711759920149E+01    0.3970504315790026E+01          1.0
 Anlyt      8   -0.3534333000463743E+02    0.2277446952958045E+02    0.2345925654287467E+02          1.0
 Anlyt      9   -0.1468031451442983E+01    0.1943392288481845E+02   -0.2509169985451664E+01          1.0
 Anlyt     10   -0.2117246012447938E+01    0.3501105124876934E+01    0.9948834571044045E+00          1.0
 Anlyt     11    0.3479583574630104E+02   -0.8206911532198749E+01   -0.1148288802652069E+03          1.0
 Anlyt     12   -0.8466883056237339E+01   -0.1858117290013169E+02    0.2011755401828654E+02          1.0
