 esolv.cpp -- cb8-g9

 Total Potential Energy :               -246.8157 Kcal/mole

 EngCnt  Van der Waals                            39.0734            13773
 EngCnt  Atomic Multipoles                       -90.2629            13773
 EngCnt  Polarization                            -74.0776            13773
 EngCnt  Implicit Solvation                     -121.5486            29240
 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             1.5398     -4.7907     -1.8871        5.3743
 Anlyt         2             1.2590      5.0030      0.3973        5.1742
 Anlyt         3            -0.9005     -4.7471     -1.8347        5.1684
 Anlyt         4             3.2710      3.6794     -0.1773        4.9263
 Anlyt         5             1.6494      2.2731     -3.0045        4.1127
 Anlyt         6             1.3495     -0.1219     -2.7575        3.0724
 Anlyt         7             3.0308     -0.2860      0.9693        3.1949
 Anlyt         8             3.2705     -1.1524      0.0319        3.4677
 Anlyt         9             2.2106      0.4074     -3.3716        4.0522
 Anlyt        10             3.3492     -0.7243      0.2784        3.4379
 Anlyt        11             5.5437     -6.1397      7.6925       11.2962
 Anlyt        12             2.5997      3.2620     -2.8251        5.0379
 Anlyt        13             4.4566      0.1805     10.0071       10.9561
 Anlyt        14            -3.3905      0.9203    -10.8863       11.4391
 Anlyt        15             4.5596      1.0065      1.3457        4.8594
 Anlyt        16            -4.3287      6.6910     -7.0137       10.6160
 Anlyt        17            -6.5497     -0.5990     -8.6379       10.8568
 Anlyt        18            -0.6500      1.3352     -3.9105        4.1830
 Anlyt        19            -0.6115      1.7462     -4.4315        4.8022
 Anlyt        20            -2.3616      6.1976     -9.5900       11.6599
 Anlyt        21             6.9932     -1.3047      8.6263       11.1812
 Anlyt        22             3.5208     -6.5888      8.1560       11.0602
 Anlyt        23             3.0296     -1.7874      2.7849        4.4865
 Anlyt        24             3.9540     -1.1959      2.5531        4.8562
 Anlyt        25             0.6326     -0.0382     -0.1423        0.6495
 Anlyt        26             0.3153     -0.5084      0.1872        0.6269
 Anlyt        27            -1.2362     -1.1335      1.9826        2.5969
 Anlyt        28            -0.7374     -0.2174      2.6955        2.8030
 Anlyt        29            -3.3589      0.1795     -0.6654        3.4289
 Anlyt        30            -2.6894      0.3496     -0.4307        2.7460
 Anlyt        31             0.4988      0.0698      0.1673        0.5307
 Anlyt        32             0.3538      0.1015     -0.6734        0.7674
 Anlyt        33             1.2234      1.0881     -2.3476        2.8621
 Anlyt        34             1.8584      0.5361     -2.1454        2.8885
 Anlyt        35            -2.7177      1.0413     -3.2176        4.3386
 Anlyt        36            -3.4398     -0.8264     -1.1170        3.7098
 Anlyt        37            -2.0998     -0.0940      2.9262        3.6028
 Anlyt        38            -3.7906      1.4181     -0.8338        4.1322
 Anlyt        39            -2.2320     -2.3662      3.0074        4.4300
 Anlyt        40            -5.1819      5.6785     -8.1368       11.1940
 Anlyt        41            -3.3928      0.8934     -3.3385        4.8430
 Anlyt        42            -3.7803     -0.9494    -10.0768       10.8044
 Anlyt        43            -1.5863      6.2334     -8.7511       10.8607
 Anlyt        44            -6.0926      0.3941     -9.7212       11.4794
 Anlyt        45            -1.6643      4.1754      2.0696        4.9485
 Anlyt        46            -1.1874     -4.6191     -1.3378        4.9533
 Anlyt        47             0.0807      0.3126      0.1419        0.3526
 Anlyt        48             0.2993      4.5763      1.2370        4.7500
 Anlyt        49            -3.4403     -3.5343     -0.1878        4.9358
 Anlyt        50            -0.7653      0.0387     -0.1103        0.7742
 Anlyt        51            -0.3002     -0.3414      0.4194        0.6185
