 esolv.cpp -- alatet

 Total Potential Energy :                -99.0665 Kcal/mole

 EngCnt  Van der Waals                            20.3982              748
 EngCnt  Atomic Multipoles                       -76.2220              748
 EngCnt  Polarization                             -8.4465              748
 EngCnt  Implicit Solvation                      -34.7962             1848

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -3.5762     -1.6743      1.7141        4.3047
 Anlyt         2            11.3205      4.1979     10.7871       16.1907
 Anlyt         3            -5.3506     -2.4401     -2.6018        6.4306
 Anlyt         4             0.6586     -0.1887      0.4364        0.8123
 Anlyt         5             0.4807      0.3898      0.5354        0.8183
 Anlyt         6            -0.8593     -0.6061      3.6368        3.7858
 Anlyt         7           -18.1918     -8.3347      1.2203       20.0474
 Anlyt         8             8.0046      4.7151      2.7810        9.6974
 Anlyt         9           -12.3104     -2.8408    -16.9625       21.1505
 Anlyt        10             8.8818      3.4563      9.9933       13.8093
 Anlyt        11             2.7503      3.2676     -3.3260        5.4133
 Anlyt        12            -2.0664      0.9233     -0.4650        2.3105
 Anlyt        13            -1.5512     -6.9916     -1.0360        7.2362
 Anlyt        14            -0.1271     -2.1838     -0.6231        2.2745
 Anlyt        15             0.4037     -1.2824     -1.3066        1.8748
 Anlyt        16            -0.3565     -1.3715     -1.5008        2.0641
 Anlyt        17             5.3238      4.0996     15.5738       16.9615
 Anlyt        18            -3.3682     -3.6607     -7.3398        8.8667
 Anlyt        19            15.7204     10.8291      8.4788       20.8876
 Anlyt        20            -9.3663     -7.7794     -8.4237       14.8055
 Anlyt        21             2.0356      0.3373     -2.2905        3.0828
 Anlyt        22             1.7818     -0.7744      1.2814        2.3274
 Anlyt        23            -1.9143      6.1308      4.4339        7.8045
 Anlyt        24            -0.6751      1.8936      1.0852        2.2846
 Anlyt        25             0.0300      1.7440      0.0096        1.7443
 Anlyt        26             0.4621      1.5059      0.5809        1.6789
 Anlyt        27           -10.9559    -12.6058     -3.1251       16.9913
 Anlyt        28             5.6709      7.5145      1.9412        9.6123
 Anlyt        29           -10.7046     -8.5108    -14.8173       20.1637
 Anlyt        30             8.7890      8.5520     11.6370       16.9057
 Anlyt        31             0.5813      1.4076     -2.3843        2.8292
 Anlyt        32            -2.4637     -0.3893     -0.4177        2.5290
 Anlyt        33             1.3557     -7.6240     -0.3689        7.7523
 Anlyt        34             0.5771     -1.6915      0.1048        1.7903
 Anlyt        35             0.9362     -1.1429     -0.8802        1.7197
 Anlyt        36             0.1848     -1.4296     -0.9217        1.7110
 Anlyt        37             7.1016      9.2408      1.6233       11.7669
 Anlyt        38            -1.1391     -0.3315     -6.2543        6.3659
 Anlyt        39             0.5070      1.4340     -1.0623        1.8553
 Anlyt        40             1.0390     -0.2848      0.3204        1.1240
 Anlyt        41             0.8907      1.6507     -2.5671        3.1794
 Anlyt        42            -0.5105      0.8489      0.5002        1.1097
